"HS2","HS2ID","HS4","HS4ID","Section","SectionID","TradeValue","Year"
"null",1,"Exports",1,"Exports",1,1,2019
"Meat and edible meat offal",102,"Bovine Meat",10201,"Animal Products",1,11255139,2019
"Meat and edible meat offal",102,"Frozen Bovine Meat",10202,"Animal Products",1,91202400,2019
"Meat and edible meat offal",102,"Pig Meat",10203,"Animal Products",1,1199202,2019
"Meat and edible meat offal",102,"Edible Offal",10206,"Animal Products",1,9909590,2019
"Meat and edible meat offal",102,"Poultry Meat",10207,"Animal Products",1,681053,2019
"Meat and edible meat offal",102,"Animal Fat",10209,"Animal Products",1,117421,2019
"Meat and edible meat offal",102,"Preserved Meat",10210,"Animal Products",1,326660,2019
"Exports",1,"Meat and edible meat offal",102,"Meat and edible meat offal",1,1,2019
"Fish and crustaceans, molluscs and other aquatic invertebrates",103,"Live Fish",10301,"Animal Products",1,244188,2019
"Fish and crustaceans, molluscs and other aquatic invertebrates",103,"Non-fillet Fresh Fish",10302,"Animal Products",1,32822262,2019
"Fish and crustaceans, molluscs and other aquatic invertebrates",103,"Non-fillet Frozen Fish",10303,"Animal Products",1,1723396,2019
"Fish and crustaceans, molluscs and other aquatic invertebrates",103,"Fish Fillets",10304,"Animal Products",1,43229394,2019
"Fish and crustaceans, molluscs and other aquatic invertebrates",103,"Processed Fish",10305,"Animal Products",1,3524897,2019
"Fish and crustaceans, molluscs and other aquatic invertebrates",103,"Crustaceans",10306,"Animal Products",1,9886501,2019
"Fish and crustaceans, molluscs and other aquatic invertebrates",103,"Molluscs",10307,"Animal Products",1,5832.999999999999,2019
"Exports",1,"Fish and crustaceans, molluscs and other aquatic invertebrates",103,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,1,2019
"Dairy products and other edible products of animal origin",104,"Milk",10401,"Animal Products",1,45278925,2019
"Dairy products and other edible products of animal origin",104,"Concentrated Milk",10402,"Animal Products",1,50359747,2019
"Dairy products and other edible products of animal origin",104,"Fermented Milk Products",10403,"Animal Products",1,10361878,2019
"Dairy products and other edible products of animal origin",104,"Whey",10404,"Animal Products",1,21079235,2019
"Dairy products and other edible products of animal origin",104,"Butter",10405,"Animal Products",1,5542632,2019
"Dairy products and other edible products of animal origin",104,"Cheese",10406,"Animal Products",1,14129313,2019
"Dairy products and other edible products of animal origin",104,"Eggs",10407,"Animal Products",1,12732884.000000002,2019
"Dairy products and other edible products of animal origin",104,"Processed Egg Products",10408,"Animal Products",1,447492,2019
"Dairy products and other edible products of animal origin",104,"Honey",10409,"Animal Products",1,27549,2019
"Exports",1,"Dairy products and other edible products of animal origin",104,"Dairy products and other edible products of animal origin",1,1,2019
"Animal originated products; not elsewhere specified or included",105,"Animal Organs",10504,"Animal Products",1,2457420,2019
"Animal originated products; not elsewhere specified or included",105,"Pharmaceutical Animal Products",10510,"Animal Products",1,236104.00000000003,2019
"Animal originated products; not elsewhere specified or included",105,"Other Inedible Animal Products",10511,"Animal Products",1,6391533,2019
"Exports",1,"Animal originated products; not elsewhere specified or included",105,"Animal originated products; not elsewhere specified or included",1,1,2019
"Trees and other live plants",206,"Bulbs and Roots",20601,"Vegetable Products",2,601122,2019
"Trees and other live plants",206,"Other Live Plants",20602,"Vegetable Products",2,75004223,2019
"Trees and other live plants",206,"Cut Flowers",20603,"Vegetable Products",2,29826311,2019
"Trees and other live plants",206,"Foliage",20604,"Vegetable Products",2,37379762,2019
"Exports",1,"Trees and other live plants",206,"Trees and other live plants",1,1,2019
"Vegetables and certain roots and tubers; edible",207,"Potatoes",20701,"Vegetable Products",2,25469,2019
"Vegetables and certain roots and tubers; edible",207,"Tomatoes",20702,"Vegetable Products",2,153035,2019
"Vegetables and certain roots and tubers; edible",207,"Onions",20703,"Vegetable Products",2,268808,2019
"Vegetables and certain roots and tubers; edible",207,"Cabbages",20704,"Vegetable Products",2,1723116,2019
"Vegetables and certain roots and tubers; edible",207,"Lettuce",20705,"Vegetable Products",2,361385,2019
"Vegetables and certain roots and tubers; edible",207,"Root Vegetables",20706,"Vegetable Products",2,9743869,2019
"Vegetables and certain roots and tubers; edible",207,"Cucumbers",20707,"Vegetable Products",2,263399,2019
"Vegetables and certain roots and tubers; edible",207,"Legumes",20708,"Vegetable Products",2,50964,2019
"Vegetables and certain roots and tubers; edible",207,"Other Vegetables",20709,"Vegetable Products",2,34108518,2019
"Vegetables and certain roots and tubers; edible",207,"Frozen Vegetables",20710,"Vegetable Products",2,1272269,2019
"Vegetables and certain roots and tubers; edible",207,"Preserved Vegetables",20711,"Vegetable Products",2,1085629,2019
"Vegetables and certain roots and tubers; edible",207,"Dried Vegetables",20712,"Vegetable Products",2,998976.0000000001,2019
"Vegetables and certain roots and tubers; edible",207,"Dried Legumes",20713,"Vegetable Products",2,724388,2019
"Vegetables and certain roots and tubers; edible",207,"Cassava",20714,"Vegetable Products",2,105685111,2019
"Exports",1,"Vegetables and certain roots and tubers; edible",207,"Vegetables and certain roots and tubers; edible",1,1,2019
"Fruit and nuts, edible; peel of citrus fruit or melons",208,"Coconuts, Brazil Nuts, and Cashews",20801,"Vegetable Products",2,2190660,2019
"Fruit and nuts, edible; peel of citrus fruit or melons",208,"Other Nuts",20802,"Vegetable Products",2,963325,2019
"Fruit and nuts, edible; peel of citrus fruit or melons",208,"Bananas",20803,"Vegetable Products",2,1179702761,2019
"Fruit and nuts, edible; peel of citrus fruit or melons",208,"Tropical Fruits",20804,"Vegetable Products",2,1108507860,2019
"Fruit and nuts, edible; peel of citrus fruit or melons",208,"Citrus",20805,"Vegetable Products",2,341966,2019
"Fruit and nuts, edible; peel of citrus fruit or melons",208,"Grapes",20806,"Vegetable Products",2,818360,2019
"Fruit and nuts, edible; peel of citrus fruit or melons",208,"Melons",20807,"Vegetable Products",2,101026293,2019
"Fruit and nuts, edible; peel of citrus fruit or melons",208,"Apples and Pears",20808,"Vegetable Products",2,658668,2019
"Fruit and nuts, edible; peel of citrus fruit or melons",208,"Pitted Fruits",20809,"Vegetable Products",2,135764,2019
"Fruit and nuts, edible; peel of citrus fruit or melons",208,"Other Fruits",20810,"Vegetable Products",2,8676403,2019
"Fruit and nuts, edible; peel of citrus fruit or melons",208,"Frozen Fruits and Nuts",20811,"Vegetable Products",2,81581931,2019
"Fruit and nuts, edible; peel of citrus fruit or melons",208,"Preserved Fruits and Nuts",20812,"Vegetable Products",2,93423,2019
"Fruit and nuts, edible; peel of citrus fruit or melons",208,"Dried Fruits",20813,"Vegetable Products",2,224196,2019
"Fruit and nuts, edible; peel of citrus fruit or melons",208,"Citrus and Melon Peels",20814,"Vegetable Products",2,8,2019
"Exports",1,"Fruit and nuts, edible; peel of citrus fruit or melons",208,"Fruit and nuts, edible; peel of citrus fruit or melons",1,1,2019
"Coffee, tea, mate and spices",209,"Coffee",20901,"Vegetable Products",2,308892299,2019
"Coffee, tea, mate and spices",209,"Tea",20902,"Vegetable Products",2,621133,2019
"Coffee, tea, mate and spices",209,"Mat̩",20903,"Vegetable Products",2,952.0000000000001,2019
"Coffee, tea, mate and spices",209,"Pepper",20904,"Vegetable Products",2,1477103,2019
"Coffee, tea, mate and spices",209,"Vanilla",20905,"Vegetable Products",2,8051,2019
"Coffee, tea, mate and spices",209,"Cinnamon",20906,"Vegetable Products",2,142197,2019
"Coffee, tea, mate and spices",209,"Cloves",20907,"Vegetable Products",2,18135,2019
"Coffee, tea, mate and spices",209,"Nutmeg, mace and cardamons",20908,"Vegetable Products",2,561847,2019
"Coffee, tea, mate and spices",209,"Spice Seeds",20909,"Vegetable Products",2,91377,2019
"Coffee, tea, mate and spices",209,"Spices",20910,"Vegetable Products",2,6700455,2019
"Exports",1,"Coffee, tea, mate and spices",209,"Coffee, tea, mate and spices",1,1,2019
"Cereals",210,"Corn",21005,"Vegetable Products",2,49058,2019
"Cereals",210,"Rice",21006,"Vegetable Products",2,3963642,2019
"Cereals",210,"Sorghum",21007,"Vegetable Products",2,344,2019
"Cereals",210,"Buckwheat",21008,"Vegetable Products",2,20712,2019
"Exports",1,"Cereals",210,"Cereals",1,1,2019
"Products of the milling industry; malt, starches, inulin, wheat gluten",211,"Wheat Flours",21101,"Vegetable Products",2,3937070,2019
"Products of the milling industry; malt, starches, inulin, wheat gluten",211,"Cereal Flours",21102,"Vegetable Products",2,1700535,2019
"Products of the milling industry; malt, starches, inulin, wheat gluten",211,"Cereal Meal and Pellets",21103,"Vegetable Products",2,84220,2019
"Products of the milling industry; malt, starches, inulin, wheat gluten",211,"Processed Cereals",21104,"Vegetable Products",2,2249867,2019
"Products of the milling industry; malt, starches, inulin, wheat gluten",211,"Potato Flours",21105,"Vegetable Products",2,1432,2019
"Products of the milling industry; malt, starches, inulin, wheat gluten",211,"Legume Flours",21106,"Vegetable Products",2,1026681,2019
"Products of the milling industry; malt, starches, inulin, wheat gluten",211,"Malt",21107,"Vegetable Products",2,135180,2019
"Products of the milling industry; malt, starches, inulin, wheat gluten",211,"Starches",21108,"Vegetable Products",2,184483,2019
"Products of the milling industry; malt, starches, inulin, wheat gluten",211,"Wheat Gluten",21109,"Vegetable Products",2,43733,2019
"Exports",1,"Products of the milling industry; malt, starches, inulin, wheat gluten",211,"Products of the milling industry; malt, starches, inulin, wheat gluten",1,1,2019
"Oil seeds and oleaginous fruits",212,"Soybeans",21201,"Vegetable Products",2,5610,2019
"Oil seeds and oleaginous fruits",212,"Ground Nuts",21202,"Vegetable Products",2,76071,2019
"Oil seeds and oleaginous fruits",212,"Linseed",21204,"Vegetable Products",2,20298,2019
"Oil seeds and oleaginous fruits",212,"Sunflower Seeds",21206,"Vegetable Products",2,2987,2019
"Oil seeds and oleaginous fruits",212,"Other Oily Seeds",21207,"Vegetable Products",2,3363751,2019
"Oil seeds and oleaginous fruits",212,"Oil Seed Flower",21208,"Vegetable Products",2,28057,2019
"Oil seeds and oleaginous fruits",212,"Sowing Seeds",21209,"Vegetable Products",2,12188297,2019
"Oil seeds and oleaginous fruits",212,"Perfume Plants",21211,"Vegetable Products",2,2133614,2019
"Oil seeds and oleaginous fruits",212,"Locust beans, seaweed, sugar beet, cane, for food",21212,"Vegetable Products",2,948770,2019
"Oil seeds and oleaginous fruits",212,"Cereal Straws",21213,"Vegetable Products",2,1291,2019
"Exports",1,"Oil seeds and oleaginous fruits",212,"Oil seeds and oleaginous fruits",1,1,2019
"Lac; gums, resins and other vegetable saps and extracts",213,"Insect Resins",21301,"Vegetable Products",2,49587,2019
"Lac; gums, resins and other vegetable saps and extracts",213,"Vegetable Saps",21302,"Vegetable Products",2,2896268,2019
"Exports",1,"Lac; gums, resins and other vegetable saps and extracts",213,"Lac; gums, resins and other vegetable saps and extracts",1,1,2019
"Vegetable plaiting materials",214,"Vegetable Plaiting Materials",21401,"Vegetable Products",2,17926,2019
"Vegetable plaiting materials",214,"Other Vegetable Products",21404,"Vegetable Products",2,518071,2019
"Exports",1,"Vegetable plaiting materials",214,"Vegetable plaiting materials",1,1,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Bovine, Sheep, and Goat Fat",31502,"Animal and Vegetable Bi-Products",3,440404,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Fish Oil",31504,"Animal and Vegetable Bi-Products",3,858173,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Wool Grease",31505,"Animal and Vegetable Bi-Products",3,25114,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Other Animal Fats",31506,"Animal and Vegetable Bi-Products",3,22814,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Soybean Oil",31507,"Animal and Vegetable Bi-Products",3,9317554,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Ground Nut Oil",31508,"Animal and Vegetable Bi-Products",3,435,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Pure Olive Oil",31509,"Animal and Vegetable Bi-Products",3,89111,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Olive Oil",31510,"Animal and Vegetable Bi-Products",3,18.000000000000004,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Palm Oil",31511,"Animal and Vegetable Bi-Products",3,113162518,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Seed Oils",31512,"Animal and Vegetable Bi-Products",3,341841,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Coconut Oil",31513,"Animal and Vegetable Bi-Products",3,16282956,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Rapeseed Oil",31514,"Animal and Vegetable Bi-Products",3,1476,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Other Pure Vegetable Oils",31515,"Animal and Vegetable Bi-Products",3,187429,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Other Vegetable Oils",31516,"Animal and Vegetable Bi-Products",3,240021,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Margarine",31517,"Animal and Vegetable Bi-Products",3,9619740,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Inedible Fats and Oils",31518,"Animal and Vegetable Bi-Products",3,89500,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Stearic Acid",31519,"Animal and Vegetable Bi-Products",3,759185,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Glycerol",31520,"Animal and Vegetable Bi-Products",3,11825,2019
"Animal or vegetable fats and oils and their cleavage products",315,"Waxes",31521,"Animal and Vegetable Bi-Products",3,119686,2019
"Exports",1,"Animal or vegetable fats and oils and their cleavage products",315,"Animal or vegetable fats and oils and their cleavage products",1,1,2019
"Meat, fish or crustaceans, molluscs or other aquatic invertebrates",416,"Sausages",41601,"Foodstuffs",4,12241793,2019
"Meat, fish or crustaceans, molluscs or other aquatic invertebrates",416,"Other Prepared Meat",41602,"Foodstuffs",4,8464777,2019
"Meat, fish or crustaceans, molluscs or other aquatic invertebrates",416,"Processed Fish",41604,"Foodstuffs",4,28881221,2019
"Meat, fish or crustaceans, molluscs or other aquatic invertebrates",416,"Processed Crustaceans",41605,"Foodstuffs",4,326071,2019
"Exports",1,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates",416,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates",1,1,2019
"Sugars and sugar confectionery",417,"Raw Sugar",41701,"Foodstuffs",4,78288385,2019
"Sugars and sugar confectionery",417,"Other Sugars",41702,"Foodstuffs",4,974797,2019
"Sugars and sugar confectionery",417,"Molasses",41703,"Foodstuffs",4,1292,2019
"Sugars and sugar confectionery",417,"Confectionery Sugar",41704,"Foodstuffs",4,16518178,2019
"Exports",1,"Sugars and sugar confectionery",417,"Sugars and sugar confectionery",1,1,2019
"Cocoa and cocoa preparations",418,"Cocoa Beans",41801,"Foodstuffs",4,1727000,2019
"Cocoa and cocoa preparations",418,"Cocoa Paste",41803,"Foodstuffs",4,2553,2019
"Cocoa and cocoa preparations",418,"Cocoa Butter",41804,"Foodstuffs",4,49798.00000000001,2019
"Cocoa and cocoa preparations",418,"Cocoa Powder",41805,"Foodstuffs",4,122047,2019
"Cocoa and cocoa preparations",418,"Chocolate",41806,"Foodstuffs",4,9509786,2019
"Exports",1,"Cocoa and cocoa preparations",418,"Cocoa and cocoa preparations",1,1,2019
"Preparations of vegetables, fruit, nuts or other parts of plants",420,"Pickled Foods",42001,"Foodstuffs",4,1583567,2019
"Preparations of vegetables, fruit, nuts or other parts of plants",420,"Processed Tomatoes",42002,"Foodstuffs",4,6036717,2019
"Preparations of vegetables, fruit, nuts or other parts of plants",420,"Processed Mushrooms",42003,"Foodstuffs",4,584255,2019
"Preparations of vegetables, fruit, nuts or other parts of plants",420,"Other Frozen Vegetables",42004,"Foodstuffs",4,1573789,2019
"Preparations of vegetables, fruit, nuts or other parts of plants",420,"Other Processed Vegetables",42005,"Foodstuffs",4,6781542,2019
"Preparations of vegetables, fruit, nuts or other parts of plants",420,"Sugar Preserved Foods",42006,"Foodstuffs",4,1739052,2019
"Preparations of vegetables, fruit, nuts or other parts of plants",420,"Jams",42007,"Foodstuffs",4,29203004,2019
"Preparations of vegetables, fruit, nuts or other parts of plants",420,"Other Processed Fruits and Nuts",42008,"Foodstuffs",4,169027547,2019
"Preparations of vegetables, fruit, nuts or other parts of plants",420,"Fruit Juice",42009,"Foodstuffs",4,156036926,2019
"Exports",1,"Preparations of vegetables, fruit, nuts or other parts of plants",420,"Preparations of vegetables, fruit, nuts or other parts of plants",1,1,2019
"Miscellaneous edible preparations",421,"Coffee and Tea Extracts",42101,"Foodstuffs",4,1849512,2019
"Miscellaneous edible preparations",421,"Yeast",42102,"Foodstuffs",4,682178,2019
"Miscellaneous edible preparations",421,"Sauces and Seasonings",42103,"Foodstuffs",4,110227334,2019
"Miscellaneous edible preparations",421,"Soups and Broths",42104,"Foodstuffs",4,208341,2019
"Miscellaneous edible preparations",421,"Ice Cream",42105,"Foodstuffs",4,13586873,2019
"Miscellaneous edible preparations",421,"Other Edible Preparations",42106,"Foodstuffs",4,463747632,2019
"Exports",1,"Miscellaneous edible preparations",421,"Miscellaneous edible preparations",1,1,2019
"Beverages, spirits and vinegar",422,"Water",42201,"Foodstuffs",4,677736,2019
"Beverages, spirits and vinegar",422,"Flavored Water",42202,"Foodstuffs",4,41820943,2019
"Beverages, spirits and vinegar",422,"Beer",42203,"Foodstuffs",4,4164288,2019
"Beverages, spirits and vinegar",422,"Wine",42204,"Foodstuffs",4,8386,2019
"Beverages, spirits and vinegar",422,"Vermouth",42205,"Foodstuffs",4,182,2019
"Beverages, spirits and vinegar",422,"Other Fermented Beverages",42206,"Foodstuffs",4,4605,2019
"Beverages, spirits and vinegar",422,"Alcohol > 80% ABV",42207,"Foodstuffs",4,18032109,2019
"Beverages, spirits and vinegar",422,"Hard Liquor",42208,"Foodstuffs",4,19780742,2019
"Beverages, spirits and vinegar",422,"Vinegar",42209,"Foodstuffs",4,203519,2019
"Exports",1,"Beverages, spirits and vinegar",422,"Beverages, spirits and vinegar",1,1,2019
"Food industries, residues and wastes thereof; prepared animal fodder",423,"Animal Meal and Pellets",42301,"Foodstuffs",4,4863350,2019
"Food industries, residues and wastes thereof; prepared animal fodder",423,"Bran",42302,"Foodstuffs",4,61727,2019
"Food industries, residues and wastes thereof; prepared animal fodder",423,"Starch Residue",42303,"Foodstuffs",4,71260,2019
"Food industries, residues and wastes thereof; prepared animal fodder",423,"Soybean Meal",42304,"Foodstuffs",4,967847,2019
"Food industries, residues and wastes thereof; prepared animal fodder",423,"Other Vegetable Residues",42306,"Foodstuffs",4,144663,2019
"Food industries, residues and wastes thereof; prepared animal fodder",423,"Other Vegetable Residues and Waste",42308,"Foodstuffs",4,995750,2019
"Food industries, residues and wastes thereof; prepared animal fodder",423,"Animal Food",42309,"Foodstuffs",4,42989869,2019
"Exports",1,"Food industries, residues and wastes thereof; prepared animal fodder",423,"Food industries, residues and wastes thereof; prepared animal fodder",1,1,2019
"Tobacco and manufactured tobacco substitutes",424,"Raw Tobacco",42401,"Foodstuffs",4,653692,2019
"Tobacco and manufactured tobacco substitutes",424,"Rolled Tobacco",42402,"Foodstuffs",4,4441543,2019
"Tobacco and manufactured tobacco substitutes",424,"Processed Tobacco",42403,"Foodstuffs",4,11162,2019
"Exports",1,"Tobacco and manufactured tobacco substitutes",424,"Tobacco and manufactured tobacco substitutes",1,1,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Salt",52501,"Mineral Products",5,871095,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Sulphur",52503,"Mineral Products",5,4319,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Graphite",52504,"Mineral Products",5,2130,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Sand",52505,"Mineral Products",5,632429,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Quartz",52506,"Mineral Products",5,6249,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Kaolin",52507,"Mineral Products",5,106327,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Clays",52508,"Mineral Products",5,25091,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Chalk",52509,"Mineral Products",5,2031.0000000000002,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Calcium Phosphates",52510,"Mineral Products",5,4505,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Siliceous Fossil Meals",52512,"Mineral Products",5,408937,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Pumice",52513,"Mineral Products",5,1307,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Slate",52514,"Mineral Products",5,6.999999999999999,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Marble, Travertine and Alabaster",52515,"Mineral Products",5,3588.0000000000005,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Granite",52516,"Mineral Products",5,231,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Gravel and Crushed Stone",52517,"Mineral Products",5,526167,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Dolomite",52518,"Mineral Products",5,62492,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Magnesium Carbonate",52519,"Mineral Products",5,140195,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Gypsum",52520,"Mineral Products",5,201339,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Limestone",52521,"Mineral Products",5,76289,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Quicklime",52522,"Mineral Products",5,5181,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Cement",52523,"Mineral Products",5,28242837,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Mica",52525,"Mineral Products",5,677,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Soapstone",52526,"Mineral Products",5,37159,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Borax",52528,"Mineral Products",5,3540,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Feldspar",52529,"Mineral Products",5,1868,2019
"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Other Mineral",52530,"Mineral Products",5,60066,2019
"Exports",1,"Salt; sulphur; earths, stone; plastering materials, lime and cement",525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",1,1,2019
"Ores, slag and ash",526,"Chromium Ore",52610,"Mineral Products",5,1699,2019
"Ores, slag and ash",526,"Molybdenum Ore",52613,"Mineral Products",5,450,2019
"Ores, slag and ash",526,"Precious Metal Ore",52616,"Mineral Products",5,201,2019
"Ores, slag and ash",526,"Other Ores",52617,"Mineral Products",5,2030,2019
"Ores, slag and ash",526,"Granulated Slag",52618,"Mineral Products",5,128380,2019
"Ores, slag and ash",526,"Non-Iron and Steel Slag, Ash and Residues",52620,"Mineral Products",5,3530895,2019
"Ores, slag and ash",526,"Other Slag and Ash",52621,"Mineral Products",5,5,2019
"Exports",1,"Ores, slag and ash",526,"Ores, slag and ash",1,1,2019
"Mineral fuels, mineral oils and products of their distillation",527,"Coal Tar Oil",52707,"Mineral Products",5,117186,2019
"Mineral fuels, mineral oils and products of their distillation",527,"Pitch Coke",52708,"Mineral Products",5,87,2019
"Mineral fuels, mineral oils and products of their distillation",527,"Refined Petroleum",52710,"Mineral Products",5,2814359,2019
"Mineral fuels, mineral oils and products of their distillation",527,"Petroleum Gas",52711,"Mineral Products",5,7103,2019
"Mineral fuels, mineral oils and products of their distillation",527,"Petroleum Jelly",52712,"Mineral Products",5,359542,2019
"Mineral fuels, mineral oils and products of their distillation",527,"Petroleum Coke",52713,"Mineral Products",5,69,2019
"Mineral fuels, mineral oils and products of their distillation",527,"Asphalt",52714,"Mineral Products",5,7386,2019
"Mineral fuels, mineral oils and products of their distillation",527,"Asphalt Mixtures",52715,"Mineral Products",5,1088,2019
"Mineral fuels, mineral oils and products of their distillation",527,"Electricity",52716,"Mineral Products",5,6678184,2019
"Exports",1,"Mineral fuels, mineral oils and products of their distillation",527,"Mineral fuels, mineral oils and products of their distillation",1,1,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Halogens",62801,"Chemical Products",6,15194,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Carbon",62803,"Chemical Products",6,81558,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Hydrogen",62804,"Chemical Products",6,913985,2019
