"HS2","HS2ID","HS4","HS4ID","Section","SectionID","TradeValue","Year"
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Alkaline Metals",62805,"Chemical Products",6,154,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Hydrochloric Acid",62806,"Chemical Products",6,27414,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Sulfuric Acid",62807,"Chemical Products",6,7756,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Nitric Acids",62808,"Chemical Products",6,6394,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Phosphoric Acid",62809,"Chemical Products",6,56425,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Boron",62810,"Chemical Products",6,17957,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Other Inorganic Acids",62811,"Chemical Products",6,10493371,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Ammonia",62814,"Chemical Products",6,12150,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Sodium or Potassium Peroxides",62815,"Chemical Products",6,201812,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Zinc Oxide and Peroxide",62817,"Chemical Products",6,216042,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Aluminium Oxide",62818,"Chemical Products",6,700,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Iron Oxides and Hydroxides",62821,"Chemical Products",6,280560,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Titanium Oxides",62823,"Chemical Products",6,24497,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Lead Oxides",62824,"Chemical Products",6,12,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Inorganic Salts",62825,"Chemical Products",6,15936,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Fluorides",62826,"Chemical Products",6,14641.000000000002,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Chlorides",62827,"Chemical Products",6,220207,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Hypochlorites",62828,"Chemical Products",6,1437177,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Sulfides",62830,"Chemical Products",6,495,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Sulfites",62832,"Chemical Products",6,251844,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Sulfates",62833,"Chemical Products",6,1004604,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Nitrites and Nitrates",62834,"Chemical Products",6,339659.99999999994,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Phosphinates and Phosphonates",62835,"Chemical Products",6,272960,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Carbonates",62836,"Chemical Products",6,275005,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Silicates",62839,"Chemical Products",6,547930,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Borates",62840,"Chemical Products",6,3332,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Oxometallic or Peroxometallic Acid Salts",62841,"Chemical Products",6,7678,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Other Inorganic Acids Salts",62842,"Chemical Products",6,3938,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Precious Metal Compounds",62843,"Chemical Products",6,20,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Radioactive Chemicals",62844,"Chemical Products",6,4000,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Other Isotopes",62845,"Chemical Products",6,1,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Hydrogen peroxide",62847,"Chemical Products",6,17864,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Carbides",62849,"Chemical Products",6,29805,2019
"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Inorganic Compounds",62851,"Chemical Products",6,4774,2019
"Exports",1,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",1,1,2019
"Organic chemicals",629,"Acyclic Hydrocarbons",62901,"Chemical Products",6,339285,2019
"Organic chemicals",629,"Cyclic Hydrocarbons",62902,"Chemical Products",6,499583,2019
"Organic chemicals",629,"Halogenated Hydrocarbons",62903,"Chemical Products",6,21613,2019
"Organic chemicals",629,"Sulfonated, Nitrated or Nitrosated Hydrocarbons",62904,"Chemical Products",6,8804,2019
"Organic chemicals",629,"Acyclic Alcohols",62905,"Chemical Products",6,165853,2019
"Organic chemicals",629,"Cyclic Alcohols",62906,"Chemical Products",6,60829.99999999999,2019
"Organic chemicals",629,"Phenols",62907,"Chemical Products",6,20834,2019
"Organic chemicals",629,"Ethers",62909,"Chemical Products",6,308170,2019
"Organic chemicals",629,"Epoxides",62910,"Chemical Products",6,6075,2019
"Organic chemicals",629,"Aldehydes",62912,"Chemical Products",6,480529.99999999994,2019
"Organic chemicals",629,"Ketones and Quinones",62914,"Chemical Products",6,178569,2019
"Organic chemicals",629,"Saturated Acyclic Monocarboxylic Acids",62915,"Chemical Products",6,522256,2019
"Organic chemicals",629,"Unsaturated Acyclic Monocarboxylic Acids",62916,"Chemical Products",6,463958,2019
"Organic chemicals",629,"Polycarboxylic Acids",62917,"Chemical Products",6,152962,2019
"Organic chemicals",629,"Carboxylic Acids",62918,"Chemical Products",6,446275,2019
"Organic chemicals",629,"Amine Compounds",62921,"Chemical Products",6,121816,2019
"Organic chemicals",629,"Oxygen Amino Compounds",62922,"Chemical Products",6,164278,2019
"Organic chemicals",629,"Quaternary Ammonium Salts and Hydroxides",62923,"Chemical Products",6,1513954,2019
"Organic chemicals",629,"Carboxyamide Compounds",62924,"Chemical Products",6,152958,2019
"Organic chemicals",629,"Carboxyimide Compounds",62925,"Chemical Products",6,27268,2019
"Organic chemicals",629,"Nitrile Compounds",62926,"Chemical Products",6,119472,2019
"Organic chemicals",629,"Diazo, Azo or Aoxy Compounds",62927,"Chemical Products",6,243,2019
"Organic chemicals",629,"Hydrazine or Hydroxylamine Derivatives",62928,"Chemical Products",6,9743,2019
"Organic chemicals",629,"Other Nitrogen Compounds",62929,"Chemical Products",6,70235,2019
"Organic chemicals",629,"Organo-Sulfur Compounds",62930,"Chemical Products",6,404137,2019
"Organic chemicals",629,"Other Organo-Inorganic Compounds",62931,"Chemical Products",6,43100,2019
"Organic chemicals",629,"Oxygen Heterocyclic Compounds",62932,"Chemical Products",6,136818,2019
"Organic chemicals",629,"Nitrogen Heterocyclic Compounds",62933,"Chemical Products",6,1178600,2019
"Organic chemicals",629,"Nucleic Acids",62934,"Chemical Products",6,483119,2019
"Organic chemicals",629,"Sulfonamides",62935,"Chemical Products",6,36262,2019
"Organic chemicals",629,"Vitamins",62936,"Chemical Products",6,479469,2019
"Organic chemicals",629,"Hormones",62937,"Chemical Products",6,31783,2019
"Organic chemicals",629,"Glycosides",62938,"Chemical Products",6,3,2019
"Organic chemicals",629,"Vegetable Alkaloids",62939,"Chemical Products",6,157,2019
"Organic chemicals",629,"Chemically Pure Sugars",62940,"Chemical Products",6,3698,2019
"Organic chemicals",629,"Antibiotics",62941,"Chemical Products",6,500043.00000000006,2019
"Organic chemicals",629,"Other Organic Compounds",62942,"Chemical Products",6,69620,2019
"Exports",1,"Organic chemicals",629,"Organic chemicals",1,1,2019
"Pharmaceutical products",630,"Glands and Other Organs",63001,"Chemical Products",6,5137040,2019
"Pharmaceutical products",630,"Blood, antisera, vaccines, toxins and cultures",63002,"Chemical Products",6,143603139,2019
"Pharmaceutical products",630,"Unpackaged Medicaments",63003,"Chemical Products",6,881808,2019
"Pharmaceutical products",630,"Packaged Medicaments",63004,"Chemical Products",6,167787365,2019
"Pharmaceutical products",630,"Bandages",63005,"Chemical Products",6,1084137,2019
"Pharmaceutical products",630,"Special Pharmaceuticals",63006,"Chemical Products",6,8289436,2019
"Exports",1,"Pharmaceutical products",630,"Pharmaceutical products",1,1,2019
"Fertilizers",631,"Animal or Vegetable Fertilizers",63101,"Chemical Products",6,45968,2019
"Fertilizers",631,"Nitrogenous Fertilizers",63102,"Chemical Products",6,4402680,2019
"Fertilizers",631,"Phosphatic Fertilizers",63103,"Chemical Products",6,13875,2019
"Fertilizers",631,"Potassic Fertilizers",63104,"Chemical Products",6,1101785,2019
"Fertilizers",631,"Mixed Mineral or Chemical Fertilizers",63105,"Chemical Products",6,29538449,2019
"Exports",1,"Fertilizers",631,"Fertilizers",1,1,2019
"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Vegetable Tanning Extracts",63201,"Chemical Products",6,55.99999999999999,2019
"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Synthetic Tanning Extracts",63202,"Chemical Products",6,14415,2019
"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Vegetable or Animal Dyes",63203,"Chemical Products",6,232821,2019
"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Synthetic Coloring Matter",63204,"Chemical Products",6,1565881,2019
"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Lake Pigments",63205,"Chemical Products",6,153120,2019
"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Other Coloring Matter",63206,"Chemical Products",6,906661,2019
"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Prepared Pigments",63207,"Chemical Products",6,854152,2019
"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Nonaqueous Paints",63208,"Chemical Products",6,38608998,2019
"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Aqueous Paints",63209,"Chemical Products",6,20854640,2019
"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Other Paints",63210,"Chemical Products",6,247270,2019
"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Prepared Paint Driers",63211,"Chemical Products",6,97139,2019
"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Nonaqueous Pigments",63212,"Chemical Products",6,3649577,2019
"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Artistry Paints",63213,"Chemical Products",6,189852,2019
"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Glaziers Putty",63214,"Chemical Products",6,12150342,2019
"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Ink",63215,"Chemical Products",6,17427901,2019
"Exports",1,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",632,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",1,1,2019
"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",633,"Essential Oils",63301,"Chemical Products",6,12396347,2019
"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",633,"Scented Mixtures",63302,"Chemical Products",6,15541852,2019
"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",633,"Perfumes",63303,"Chemical Products",6,895469,2019
"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",633,"Beauty Products",63304,"Chemical Products",6,6084103,2019
"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",633,"Hair Products",63305,"Chemical Products",6,5200148,2019
"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",633,"Dental Products",63306,"Chemical Products",6,318786,2019
"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",633,"Shaving Products",63307,"Chemical Products",6,4420561,2019
"Exports",1,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",633,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",1,1,2019
"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",634,"Soap",63401,"Chemical Products",6,5691082,2019
"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",634,"Cleaning Products",63402,"Chemical Products",6,32863830,2019
"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",634,"Lubricating Products",63403,"Chemical Products",6,2312624,2019
"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",634,"Waxes",63404,"Chemical Products",6,451137,2019
"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",634,"Polishes and Creams",63405,"Chemical Products",6,6925303,2019
"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",634,"Candles",63406,"Chemical Products",6,34094,2019
"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",634,"Pastes and Waxes",63407,"Chemical Products",6,53152,2019
"Exports",1,"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",634,"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",1,1,2019
"Albuminoidal substances; modified starches; glues; enzymes",635,"Casein",63501,"Chemical Products",6,4917,2019
"Albuminoidal substances; modified starches; glues; enzymes",635,"Water Soluble Proteins",63502,"Chemical Products",6,5,2019
"Albuminoidal substances; modified starches; glues; enzymes",635,"Peptones",63504,"Chemical Products",6,685458,2019
"Albuminoidal substances; modified starches; glues; enzymes",635,"Dextrins",63505,"Chemical Products",6,131612,2019
"Albuminoidal substances; modified starches; glues; enzymes",635,"Glues",63506,"Chemical Products",6,15315595,2019
"Albuminoidal substances; modified starches; glues; enzymes",635,"Enzymes",63507,"Chemical Products",6,1769605,2019
"Exports",1,"Albuminoidal substances; modified starches; glues; enzymes",635,"Albuminoidal substances; modified starches; glues; enzymes",1,1,2019
"Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations",636,"Prepared Explosives",63602,"Chemical Products",6,29787557,2019
"Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations",636,"Detonating Fuses",63603,"Chemical Products",6,4730831,2019
"Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations",636,"Matches",63605,"Chemical Products",6,8510,2019
"Exports",1,"Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations",636,"Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations",1,1,2019
"Photographic or cinematographic goods",637,"Photographic Plates",63701,"Chemical Products",6,582045,2019
"Photographic or cinematographic goods",637,"Photographic Film",63702,"Chemical Products",6,1471,2019
"Photographic or cinematographic goods",637,"Photographic Paper",63703,"Chemical Products",6,4975,2019
"Photographic or cinematographic goods",637,"Developed Exposed Photographic Material",63705,"Chemical Products",6,38080,2019
"Photographic or cinematographic goods",637,"Motion-picture film, exposed and developed",63706,"Chemical Products",6,505,2019
"Photographic or cinematographic goods",637,"Photographic Chemicals",63707,"Chemical Products",6,135401,2019
"Exports",1,"Photographic or cinematographic goods",637,"Photographic or cinematographic goods",1,1,2019
"Chemical products n.e.s.",638,"Artificial Graphite",63801,"Chemical Products",6,81,2019
"Chemical products n.e.s.",638,"Activated Carbon",63802,"Chemical Products",6,110519,2019
"Chemical products n.e.s.",638,"Wood Pulp Lyes",63804,"Chemical Products",6,1128,2019
"Chemical products n.e.s.",638,"Turpentine",63805,"Chemical Products",6,2283,2019
"Chemical products n.e.s.",638,"Wood Tar, Oils and Pitch",63807,"Chemical Products",6,30763.999999999996,2019
"Chemical products n.e.s.",638,"Pesticides",63808,"Chemical Products",6,96116923,2019
"Chemical products n.e.s.",638,"Dyeing Finishing Agents",63809,"Chemical Products",6,229689,2019
"Chemical products n.e.s.",638,"Metal Pickling Preparations",63810,"Chemical Products",6,91319,2019
"Chemical products n.e.s.",638,"Antiknock",63811,"Chemical Products",6,468638,2019
"Chemical products n.e.s.",638,"Prepared Rubber Accelerators",63812,"Chemical Products",6,318105,2019
"Chemical products n.e.s.",638,"Fire Extinguishers Preparations",63813,"Chemical Products",6,372.00000000000006,2019
"Chemical products n.e.s.",638,"Organic Composite Solvents",63814,"Chemical Products",6,2127595,2019
"Chemical products n.e.s.",638,"Reaction and Catalytic Products",63815,"Chemical Products",6,342077,2019
"Chemical products n.e.s.",638,"Refractory Cements",63816,"Chemical Products",6,469009,2019
"Chemical products n.e.s.",638,"Alkylbenzenes and Alkylnaphthalenes",63817,"Chemical Products",6,50,2019
"Chemical products n.e.s.",638,"Disc Chemicals for Electronics",63818,"Chemical Products",6,126941,2019
"Chemical products n.e.s.",638,"Hydraulic Brake Fluid",63819,"Chemical Products",6,57396,2019
"Chemical products n.e.s.",638,"Antifreeze",63820,"Chemical Products",6,169713,2019
"Chemical products n.e.s.",638,"Micro-Organism Culture Preparations",63821,"Chemical Products",6,89413,2019
"Chemical products n.e.s.",638,"Laboratory Reagents",63822,"Chemical Products",6,1795017,2019
"Chemical products n.e.s.",638,"Industrial Fatty Acids, Oils and Alcohols",63823,"Chemical Products",6,14661101,2019
"Exports",1,"Chemical products n.e.s.",638,"Chemical products n.e.s.",1,1,2019
"Plastics and articles thereof",739,"Ethylene Polymers",73901,"Plastics and Rubbers",7,2294038,2019
"Plastics and articles thereof",739,"Propylene Polymers",73902,"Plastics and Rubbers",7,1627813,2019
"Plastics and articles thereof",739,"Styrene Polymers",73903,"Plastics and Rubbers",7,116339,2019
"Plastics and articles thereof",739,"Vinyl Chloride Polymers",73904,"Plastics and Rubbers",7,8481086,2019
"Plastics and articles thereof",739,"Other Vinyl Polymers",73905,"Plastics and Rubbers",7,292054,2019
"Plastics and articles thereof",739,"Acrylic Polymers",73906,"Plastics and Rubbers",7,815880,2019
"Plastics and articles thereof",739,"Polyacetals",73907,"Plastics and Rubbers",7,2670405,2019
"Plastics and articles thereof",739,"Polyamides",73908,"Plastics and Rubbers",7,93385,2019
"Plastics and articles thereof",739,"Amino-resins",73909,"Plastics and Rubbers",7,411368,2019
"Plastics and articles thereof",739,"Silicone",73910,"Plastics and Rubbers",7,375867,2019
"Plastics and articles thereof",739,"Petroleum Resins",73911,"Plastics and Rubbers",7,171368,2019
"Plastics and articles thereof",739,"Cellulose",73912,"Plastics and Rubbers",7,319432,2019
"Plastics and articles thereof",739,"Natural Polymers",73913,"Plastics and Rubbers",7,97388,2019
"Plastics and articles thereof",739,"Polymer Ion-Exchangers",73914,"Plastics and Rubbers",7,1753,2019
"Plastics and articles thereof",739,"Scrap Plastic",73915,"Plastics and Rubbers",7,3680432,2019
"Plastics and articles thereof",739,"Monofilament",73916,"Plastics and Rubbers",7,3251581,2019
"Plastics and articles thereof",739,"Plastic Pipes",73917,"Plastics and Rubbers",7,60563892,2019
"Plastics and articles thereof",739,"Plastic Floor Coverings",73918,"Plastics and Rubbers",7,186464,2019
"Plastics and articles thereof",739,"Self-adhesive Plastics",73919,"Plastics and Rubbers",7,7661840,2019
"Plastics and articles thereof",739,"Raw Plastic Sheeting",73920,"Plastics and Rubbers",7,18384377,2019
"Plastics and articles thereof",739,"Other Plastic Sheetings",73921,"Plastics and Rubbers",7,62079236,2019
"Plastics and articles thereof",739,"Plastic Wash Basins",73922,"Plastics and Rubbers",7,1302943,2019
"Plastics and articles thereof",739,"Plastic Lids",73923,"Plastics and Rubbers",7,92393774,2019
"Plastics and articles thereof",739,"Plastic Housewares",73924,"Plastics and Rubbers",7,5937352,2019
"Plastics and articles thereof",739,"Plastic Building Materials",73925,"Plastics and Rubbers",7,18994717,2019
"Plastics and articles thereof",739,"Other Plastic Products",73926,"Plastics and Rubbers",7,121597631.00000001,2019
"Exports",1,"Plastics and articles thereof",739,"Plastics and articles thereof",1,1,2019
"Rubber and articles thereof",740,"Rubber",74001,"Plastics and Rubbers",7,141520,2019
"Rubber and articles thereof",740,"Synthetic Rubber",74002,"Plastics and Rubbers",7,103315,2019
"Rubber and articles thereof",740,"Reclaimed Rubber",74003,"Plastics and Rubbers",7,80699,2019
"Rubber and articles thereof",740,"Scrap Rubber",74004,"Plastics and Rubbers",7,54833,2019
"Rubber and articles thereof",740,"Compounded Unvulcanised Rubber",74005,"Plastics and Rubbers",7,593622,2019
"Rubber and articles thereof",740,"Unvulcanised Rubber Products",74006,"Plastics and Rubbers",7,8956,2019
"Rubber and articles thereof",740,"Rubber Thread",74007,"Plastics and Rubbers",7,16717,2019
"Rubber and articles thereof",740,"Rubber Sheets",74008,"Plastics and Rubbers",7,155055,2019
"Rubber and articles thereof",740,"Rubber Pipes",74009,"Plastics and Rubbers",7,505138,2019
