"HS2","HS2ID","HS4","HS4ID","Section","SectionID","TradeValue","Year"
"Rubber and articles thereof",740,"Rubber Belting",74010,"Plastics and Rubbers",7,134832,2019
"Rubber and articles thereof",740,"Rubber Tires",74011,"Plastics and Rubbers",7,203310189,2019
"Rubber and articles thereof",740,"Used Rubber Tires",74012,"Plastics and Rubbers",7,48203,2019
"Rubber and articles thereof",740,"Rubber Inner Tubes",74013,"Plastics and Rubbers",7,55388,2019
"Rubber and articles thereof",740,"Pharmaceutical Rubber Products",74014,"Plastics and Rubbers",7,320456,2019
"Rubber and articles thereof",740,"Rubber Apparel",74015,"Plastics and Rubbers",7,590576,2019
"Rubber and articles thereof",740,"Other Rubber Products",74016,"Plastics and Rubbers",7,74474925,2019
"Rubber and articles thereof",740,"Hard Rubber",74017,"Plastics and Rubbers",7,38133,2019
"Exports",1,"Rubber and articles thereof",740,"Rubber and articles thereof",1,1,2019
"Raw hides and skins (other than furskins) and leather",841,"Equine and Bovine Hides",84101,"Animal Hides",8,24262,2019
"Raw hides and skins (other than furskins) and leather",841,"Sheep Hides",84102,"Animal Hides",8,1298,2019
"Raw hides and skins (other than furskins) and leather",841,"Other Hides and Skins",84103,"Animal Hides",8,282041,2019
"Raw hides and skins (other than furskins) and leather",841,"Tanned Equine and Bovine Hides",84104,"Animal Hides",8,3684880,2019
"Raw hides and skins (other than furskins) and leather",841,"Leather of Other Animals",84107,"Animal Hides",8,100,2019
"Raw hides and skins (other than furskins) and leather",841,"Chamois Leather",84108,"Animal Hides",8,271,2019
"Raw hides and skins (other than furskins) and leather",841,"Patent Leather",84109,"Animal Hides",8,19,2019
"Raw hides and skins (other than furskins) and leather",841,"Leather Waste",84110,"Animal Hides",8,6314,2019
"Raw hides and skins (other than furskins) and leather",841,"Leather Sheets",84111,"Animal Hides",8,4956,2019
"Exports",1,"Raw hides and skins (other than furskins) and leather",841,"Raw hides and skins (other than furskins) and leather",1,1,2019
"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",842,"Saddlery",84201,"Animal Hides",8,77954,2019
"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",842,"Trunks and Cases",84202,"Animal Hides",8,5899841,2019
"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",842,"Leather Apparel",84203,"Animal Hides",8,76972,2019
"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",842,"Other Leather Articles",84205,"Animal Hides",8,8720,2019
"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",842,"Articles of Gut",84206,"Animal Hides",8,5002,2019
"Exports",1,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",842,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",1,1,2019
"Furskins and artificial fur; manufactures thereof",843,"Furskin Apparel",84303,"Animal Hides",8,25777,2019
"Furskins and artificial fur; manufactures thereof",843,"Artificial Fur",84304,"Animal Hides",8,37903,2019
"Exports",1,"Furskins and artificial fur; manufactures thereof",843,"Furskins and artificial fur; manufactures thereof",1,1,2019
"Wood and articles of wood; wood charcoal",944,"Fuel Wood",94401,"Wood Products",9,114488.99999999999,2019
"Wood and articles of wood; wood charcoal",944,"Wood Charcoal",94402,"Wood Products",9,45467,2019
"Wood and articles of wood; wood charcoal",944,"Rough Wood",94403,"Wood Products",9,29303773,2019
"Wood and articles of wood; wood charcoal",944,"Wood Stakes",94404,"Wood Products",9,21342,2019
"Wood and articles of wood; wood charcoal",944,"Sawn Wood",94407,"Wood Products",9,9165348.999999998,2019
"Wood and articles of wood; wood charcoal",944,"Veneer Sheets",94408,"Wood Products",9,98992,2019
"Wood and articles of wood; wood charcoal",944,"Shaped Wood",94409,"Wood Products",9,786918.9999999999,2019
"Wood and articles of wood; wood charcoal",944,"Particle Board",94410,"Wood Products",9,44266,2019
"Wood and articles of wood; wood charcoal",944,"Wood Fiberboard",94411,"Wood Products",9,47946,2019
"Wood and articles of wood; wood charcoal",944,"Plywood",94412,"Wood Products",9,196965,2019
"Wood and articles of wood; wood charcoal",944,"Densified Wood",94413,"Wood Products",9,17781,2019
"Wood and articles of wood; wood charcoal",944,"Wood Frames",94414,"Wood Products",9,9666,2019
"Wood and articles of wood; wood charcoal",944,"Wood Crates",94415,"Wood Products",9,24261443,2019
"Wood and articles of wood; wood charcoal",944,"Wood Barrels",94416,"Wood Products",9,48.00000000000001,2019
"Wood and articles of wood; wood charcoal",944,"Wooden Tool Handles",94417,"Wood Products",9,795354.9999999999,2019
"Wood and articles of wood; wood charcoal",944,"Wood Carpentry",94418,"Wood Products",9,260239,2019
"Wood and articles of wood; wood charcoal",944,"Wood Kitchenware",94419,"Wood Products",9,42529,2019
"Wood and articles of wood; wood charcoal",944,"Wood Ornaments",94420,"Wood Products",9,517429,2019
"Wood and articles of wood; wood charcoal",944,"Other Wood Articles",94421,"Wood Products",9,659995,2019
"Exports",1,"Wood and articles of wood; wood charcoal",944,"Wood and articles of wood; wood charcoal",1,1,2019
"Cork and articles of cork",945,"Natural Cork Articles",94503,"Wood Products",9,36162,2019
"Cork and articles of cork",945,"Agglomerated Cork",94504,"Wood Products",9,970.0000000000001,2019
"Exports",1,"Cork and articles of cork",945,"Cork and articles of cork",1,1,2019
"Manufactures of straw, esparto or other plaiting materials; basketware and wickerwork",946,"Plaiting Products",94601,"Wood Products",9,30147,2019
"Manufactures of straw, esparto or other plaiting materials; basketware and wickerwork",946,"Basketwork",94602,"Wood Products",9,3187,2019
"Exports",1,"Manufactures of straw, esparto or other plaiting materials; basketware and wickerwork",946,"Manufactures of straw, esparto or other plaiting materials; basketware and wickerwork",1,1,2019
"Pulp of wood or other fibrous cellulosic material; waste and scrap of paper or paperboard",1047,"Mechanical Wood Pulp",104701,"Paper Goods",10,10737,2019
"Pulp of wood or other fibrous cellulosic material; waste and scrap of paper or paperboard",1047,"Sulfite Chemical Woodpulp",104704,"Paper Goods",10,770.9999999999999,2019
"Pulp of wood or other fibrous cellulosic material; waste and scrap of paper or paperboard",1047,"Recovered Paper Pulp",104706,"Paper Goods",10,26125,2019
"Pulp of wood or other fibrous cellulosic material; waste and scrap of paper or paperboard",1047,"Recovered Paper",104707,"Paper Goods",10,11908158,2019
"Exports",1,"Pulp of wood or other fibrous cellulosic material; waste and scrap of paper or paperboard",1047,"Pulp of wood or other fibrous cellulosic material; waste and scrap of paper or paperboard",1,1,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Newsprint",104801,"Paper Goods",10,136806,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Uncoated Paper",104802,"Paper Goods",10,552495,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Facial Tissue",104803,"Paper Goods",10,76804,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Uncoated Kraft Paper",104804,"Paper Goods",10,11746735,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Other Uncoated Paper",104805,"Paper Goods",10,4207491,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Vegetable Parchment",104806,"Paper Goods",10,308741,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Composite Paper",104807,"Paper Goods",10,5947253,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Corrugated Paper",104808,"Paper Goods",10,4533982.000000001,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Carbon Paper",104809,"Paper Goods",10,488492.99999999994,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Kaolin Coated Paper",104810,"Paper Goods",10,255917,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Cellulose Fibers Paper",104811,"Paper Goods",10,2491865,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Cigarette Paper",104813,"Paper Goods",10,20230,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Wallpaper",104814,"Paper Goods",10,6075.000000000001,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Other Carbon Paper",104816,"Paper Goods",10,28633.000000000004,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Letter Stock",104817,"Paper Goods",10,530025,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Toilet Paper",104818,"Paper Goods",10,149930856,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Paper Containers",104819,"Paper Goods",10,33664640,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Paper Notebooks",104820,"Paper Goods",10,5711817,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Paper Labels",104821,"Paper Goods",10,7729366,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Paper Spools",104822,"Paper Goods",10,73226,2019
"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Shaped Paper",104823,"Paper Goods",10,1082925,2019
"Exports",1,"Paper and paperboard; articles of paper pulp, of paper or paperboard",1048,"Paper and paperboard; articles of paper pulp, of paper or paperboard",1,1,2019
"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",1049,"Brochures",104901,"Paper Goods",10,5841035,2019
"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",1049,"Newspapers",104902,"Paper Goods",10,479477.99999999994,2019
"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",1049,"Children's Picture Books",104903,"Paper Goods",10,95940,2019
"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",1049,"Maps",104905,"Paper Goods",10,22580,2019
"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",1049,"Architectural Plans",104906,"Paper Goods",10,33910,2019
"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",1049,"Postage Stamps",104907,"Paper Goods",10,297527.99999999994,2019
"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",1049,"Decals",104908,"Paper Goods",10,110191,2019
"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",1049,"Postcards",104909,"Paper Goods",10,9168,2019
"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",1049,"Calendars",104910,"Paper Goods",10,48103,2019
"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",1049,"Other Printed Material",104911,"Paper Goods",10,2238271,2019
"Exports",1,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",1049,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",1,1,2019
"Silk",1150,"Silk Fabrics",115007,"Textiles",11,1019.0000000000001,2019
"Exports",1,"Silk",1150,"Silk",1,1,2019
"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",1151,"Wool",115101,"Textiles",11,18.000000000000004,2019
"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",1151,"Non-Retail Carded Wool Yarn",115106,"Textiles",11,1499.0000000000002,2019
"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",1151,"Non-Retail Animal Hair Yarn",115108,"Textiles",11,26129,2019
"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",1151,"Retail Wool or Animal Hair Yarn",115109,"Textiles",11,237,2019
"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",1151,"Carded Wool or Animal Hair Fabric",115111,"Textiles",11,9731,2019
"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",1151,"Combed Wool or Animal Hair Fabric",115112,"Textiles",11,14427,2019
"Exports",1,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",1151,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",1,1,2019
"Cotton",1152,"Raw Cotton",115201,"Textiles",11,269899,2019
"Cotton",1152,"Cotton Waste",115202,"Textiles",11,2220862,2019
"Cotton",1152,"Prepared Cotton",115203,"Textiles",11,1066498,2019
"Cotton",1152,"Cotton Sewing Thread",115204,"Textiles",11,10861,2019
"Cotton",1152,"Non-Retail Pure Cotton Yarn",115205,"Textiles",11,23217717,2019
"Cotton",1152,"Non-Retail Mixed Cotton Yarn",115206,"Textiles",11,10869894,2019
"Cotton",1152,"Retail Cotton Yarn",115207,"Textiles",11,191171,2019
"Cotton",1152,"Light Pure Woven Cotton",115208,"Textiles",11,10317,2019
"Cotton",1152,"Heavy Pure Woven Cotton",115209,"Textiles",11,122656,2019
"Cotton",1152,"Light Mixed Woven Cotton",115210,"Textiles",11,67682,2019
"Cotton",1152,"Heavy Mixed Woven Cotton",115211,"Textiles",11,284,2019
"Cotton",1152,"Other Cotton Fabrics",115212,"Textiles",11,129278.00000000001,2019
"Exports",1,"Cotton",1152,"Cotton",1,1,2019
"Vegetable textile fibres; paper yarn and woven fabrics of paper yarn",1153,"Jute and Other Textile Fibers",115303,"Textiles",11,48427,2019
"Vegetable textile fibres; paper yarn and woven fabrics of paper yarn",1153,"Coconut and Other Vegetable Fibers",115305,"Textiles",11,632121,2019
"Vegetable textile fibres; paper yarn and woven fabrics of paper yarn",1153,"Jute Yarn",115307,"Textiles",11,138,2019
"Vegetable textile fibres; paper yarn and woven fabrics of paper yarn",1153,"Jute Woven Fabric",115310,"Textiles",11,103.00000000000001,2019
"Vegetable textile fibres; paper yarn and woven fabrics of paper yarn",1153,"Other Vegetable Fibers Fabric",115311,"Textiles",11,496,2019
"Exports",1,"Vegetable textile fibres; paper yarn and woven fabrics of paper yarn",1153,"Vegetable textile fibres; paper yarn and woven fabrics of paper yarn",1,1,2019
"Man-made filaments",1154,"Artificial Filament Sewing Thread",115401,"Textiles",11,11405867,2019
"Man-made filaments",1154,"Non-Retail Synthetic Filament Yarn",115402,"Textiles",11,10958376,2019
"Man-made filaments",1154,"Non-Retail Artificial Filament Yarn",115403,"Textiles",11,8367,2019
"Man-made filaments",1154,"Synthetic Monofilament",115404,"Textiles",11,72439,2019
"Man-made filaments",1154,"Retail Artificial Filament Yarn",115406,"Textiles",11,9220,2019
"Man-made filaments",1154,"Synthetic Filament Yarn Woven Fabric",115407,"Textiles",11,656479,2019
"Man-made filaments",1154,"Artificial Filament Yarn Woven Fabric",115408,"Textiles",11,35428.00000000001,2019
"Exports",1,"Man-made filaments",1154,"Man-made filaments",1,1,2019
"Man-made staple fibres",1155,"Synthetic Filament Tow",115501,"Textiles",11,1586,2019
"Man-made staple fibres",1155,"Artificial Filament Tow",115502,"Textiles",11,209,2019
"Man-made staple fibres",1155,"Unprocessed Synthetic Staple Fibers",115503,"Textiles",11,167032,2019
"Man-made staple fibres",1155,"Non-Retail Artificial Staple Fibers Sewing Thread",115508,"Textiles",11,1526587,2019
"Man-made staple fibres",1155,"Non-Retail Synthetic Staple Fibers Yarn",115509,"Textiles",11,1691461,2019
"Man-made staple fibres",1155,"Non-Retail Artificial Staple Fibers Yarn",115510,"Textiles",11,221462,2019
"Man-made staple fibres",1155,"Retail Artificial Staple Fibers Yarn",115511,"Textiles",11,173,2019
"Man-made staple fibres",1155,"Synthetic Fabrics",115512,"Textiles",11,8083,2019
"Man-made staple fibres",1155,"Light Synthetic Cotton Fabrics",115513,"Textiles",11,35416,2019
"Man-made staple fibres",1155,"Heavy Synthetic Cotton Fabrics",115514,"Textiles",11,7438,2019
"Man-made staple fibres",1155,"Other Synthetic Fabrics",115515,"Textiles",11,82856,2019
"Man-made staple fibres",1155,"Woven Fabric of Synthetic Staple Fibers",115516,"Textiles",11,20431,2019
"Exports",1,"Man-made staple fibres",1155,"Man-made staple fibres",1,1,2019
"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",1156,"Wadding",115601,"Textiles",11,243413,2019
"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",1156,"Felt",115602,"Textiles",11,186797,2019
"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",1156,"Non-woven Textiles",115603,"Textiles",11,254091,2019
"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",1156,"Rubber Textiles",115604,"Textiles",11,6506,2019
"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",1156,"Metallic Yarn",115605,"Textiles",11,94,2019
"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",1156,"Twine and Rope",115607,"Textiles",11,5198832,2019
"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",1156,"Netting",115608,"Textiles",11,117955,2019
"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",1156,"Other Articles of Twine and Rope",115609,"Textiles",11,36696,2019
"Exports",1,"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",1156,"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",1,1,2019
"Carpets and other textile floor coverings",1157,"Knotted Carpets",115701,"Textiles",11,4394,2019
"Carpets and other textile floor coverings",1157,"Hand-Woven Rugs",115702,"Textiles",11,34741,2019
"Carpets and other textile floor coverings",1157,"Tufted Carpets",115703,"Textiles",11,42482,2019
"Carpets and other textile floor coverings",1157,"Other Carpets",115705,"Textiles",11,12331,2019
"Exports",1,"Carpets and other textile floor coverings",1157,"Carpets and other textile floor coverings",1,1,2019
"Woven fabrics",1158,"Woven Fabrics",115801,"Textiles",11,886738,2019
"Woven fabrics",1158,"Terry Fabric",115802,"Textiles",11,271,2019
"Woven fabrics",1158,"Tulles and Net Fabric",115804,"Textiles",11,14173,2019
"Woven fabrics",1158,"Hand-Woven Tapestries",115805,"Textiles",11,5415,2019
"Woven fabrics",1158,"Narrow Woven Fabric",115806,"Textiles",11,2029600,2019
"Woven fabrics",1158,"Labels",115807,"Textiles",11,444740,2019
"Woven fabrics",1158,"Ornamental Trimmings",115808,"Textiles",11,236,2019
"Woven fabrics",1158,"Metallic Fabric",115809,"Textiles",11,1564,2019
"Woven fabrics",1158,"Embroidery",115810,"Textiles",11,33607,2019
"Woven fabrics",1158,"Quilted Textiles",115811,"Textiles",11,1912,2019
"Exports",1,"Woven fabrics",1158,"Woven fabrics",1,1,2019
"Textile fabrics",1159,"Gum Coated Textile Fabric",115901,"Textiles",11,1779,2019
"Textile fabrics",1159,"Polyamide Fabric",115902,"Textiles",11,15057,2019
"Textile fabrics",1159,"Plastic Coated Textile Fabric",115903,"Textiles",11,9488374,2019
"Textile fabrics",1159,"Linoleum",115904,"Textiles",11,606,2019
"Textile fabrics",1159,"Textile Wall Coverings",115905,"Textiles",11,32000,2019
"Textile fabrics",1159,"Rubber Textile Fabric",115906,"Textiles",11,423151,2019
"Textile fabrics",1159,"Coated Textile Fabric",115907,"Textiles",11,4983,2019
"Textile fabrics",1159,"Hose Piping Textiles",115909,"Textiles",11,361336,2019
"Textile fabrics",1159,"Conveyor Belt Textiles",115910,"Textiles",11,4650,2019
"Textile fabrics",1159,"Technical Use Textiles",115911,"Textiles",11,18606814,2019
"Exports",1,"Textile fabrics",1159,"Textile fabrics",1,1,2019
"Knitted or chrocheted fabrics",1160,"Pile Fabric",116001,"Textiles",11,7617,2019
"Knitted or chrocheted fabrics",1160,"Light Rubberized Knitted Fabric",116002,"Textiles",11,959694,2019
"Exports",1,"Knitted or chrocheted fabrics",1160,"Knitted or chrocheted fabrics",1,1,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Knit Men's Coats",116101,"Textiles",11,19530,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Knit Women's Coats",116102,"Textiles",11,8796,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Knit Men's Suits",116103,"Textiles",11,776824,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Knit Women's Suits",116104,"Textiles",11,298322,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Knit Men's Shirts",116105,"Textiles",11,101564,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Knit Women's Shirts",116106,"Textiles",11,68230,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Knit Men's Undergarments",116107,"Textiles",11,80739,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Knit Women's Undergarments",116108,"Textiles",11,54760,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Knit T-shirts",116109,"Textiles",11,1232329,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Knit Sweaters",116110,"Textiles",11,275800,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Knit Babies' Garments",116111,"Textiles",11,55111,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Knit Active Wear",116112,"Textiles",11,52560,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Garments of Impregnated Fabric",116113,"Textiles",11,3994,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Other Knit Garments",116114,"Textiles",11,658057,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Knit Socks and Hosiery",116115,"Textiles",11,31209603,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Knit Gloves",116116,"Textiles",11,61567,2019
"Knitted or crocheted apparel and clothing accessories",1161,"Other Knit Clothing Accessories",116117,"Textiles",11,83050,2019
"Exports",1,"Knitted or crocheted apparel and clothing accessories",1161,"Knitted or crocheted apparel and clothing accessories",1,1,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Non-Knit Men's Coats",116201,"Textiles",11,188182,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Non-Knit Women's Coats",116202,"Textiles",11,57311,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Non-Knit Men's Suits",116203,"Textiles",11,2864326,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Non-Knit Women's Suits",116204,"Textiles",11,1316035,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Non-Knit Men's Shirts",116205,"Textiles",11,567287,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Non-Knit Women's Shirts",116206,"Textiles",11,241173,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Non-Knit Men's Undergarments",116207,"Textiles",11,299424,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Non-Knit Women's Undergarments",116208,"Textiles",11,168015,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Non-Knit Babies' Garments",116209,"Textiles",11,51130,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Felt or Coated Fabric Garments",116210,"Textiles",11,213535,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Non-Knit Active Wear",116211,"Textiles",11,287757,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Other Women's Undergarments",116212,"Textiles",11,7956717,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Handkerchiefs",116213,"Textiles",11,181,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Scarves",116214,"Textiles",11,91720,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Neck Ties",116215,"Textiles",11,5053,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Non-Knit Gloves",116216,"Textiles",11,8539,2019
"Non-knit or crocheted apparel and clothing accessories",1162,"Other Non-Knit Clothing Accessories",116217,"Textiles",11,135025,2019
"Exports",1,"Non-knit or crocheted apparel and clothing accessories",1162,"Non-knit or crocheted apparel and clothing accessories",1,1,2019
"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",1163,"Blankets",116301,"Textiles",11,444127,2019
"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",1163,"House Linens",116302,"Textiles",11,657739,2019
"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",1163,"Window Dressings",116303,"Textiles",11,379215,2019
"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",1163,"Bedspreads",116304,"Textiles",11,946699,2019
"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",1163,"Packing Bags",116305,"Textiles",11,766785,2019
"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",1163,"Awnings, Tents, and Sails",116306,"Textiles",11,352512,2019
"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",1163,"Other Cloth Articles",116307,"Textiles",11,2745999,2019
"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",1163,"Packaged Sewing Sets",116308,"Textiles",11,219,2019
"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",1163,"Used Clothing",116309,"Textiles",11,339097,2019
"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",1163,"Textile Scraps",116310,"Textiles",11,47005,2019
"Exports",1,"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",1163,"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",1,1,2019
